data;
set days := 1 2 3 4 5;
set weeks := 1;
set blocks := 1 2; #block surgical durations

#1 -> 8 a 14:30
#2 -> 8 a 19:00
#1 PABELLON CORTO (8 A 14:30)
#2 PABELLON LARGO (8 A 19:00)
#3 PABELLON PROC. INVASIVO (8 A 14:30)
#4 PABELLON CORTO A. LOCAL (8 A 14:30)
#5 PABELLON (15:30 EN ADELANTE)

#set surgeons ;
set operatingRooms := 1 2 3 4 5 6 7 8 9 10;
#1 -9 -> PABELLONES CIRUGIA MAYOR PROGRAMADA (reserva 5 para cirugía, 2 para urología y 2 para trauma)
# -> PABELLON ANESTESIA LOCAL
# -> PABELLON ANGIOGRAFIA
#10 -> PABELLON CMA
# -> PABELLON SUS 

set surgeryTypes := 1 2 3 4 5 6 7 8 9; #tipos de pacientes 
#1->VASCULAR
#2->DIGESTIVO BAJO
#3->DIGESTIVO ALTO
#4->ANGIOGRAFIA
#5->HEPATOBILIAR
#6->CIRUGIA PLASTICA
#7->CABEZA Y CUELLO
#8->TRAUMA
#9->UROLOGIA

param canPerformSurgeryOR:
param waitingPeriod := 1 1700
2 2770
3 2611
4 2473
5 2417
6 2215
7 2078
8 2049
9 1958
10 1852
11 1785
12 1744
13 1700
14 1465
15 1425
16 1401
17 1095
18 1077
19 965
20 890
21 863
22 773
23 696
24 353
25 296
26 46
27 2579
28 2387
29 2354
30 2334
31 2147
32 2048
33 2018
34 1954
35 1880
36 1875
37 1657
38 1395
39 1302
40 1270
41 1153
42 1063
43 941
44 695
45 691
46 559
47 544
48 424
49 413
50 397
51 286
52 2904
53 2780
54 2599
55 2394
56 2319
57 2286
58 2261
59 2163
60 2106
61 1944
62 1651
63 1524
64 1473
65 1383
66 1255
67 1249
68 1049
69 598
70 526
71 433
72 353
73 342
74 338
75 302
76 78
77 751
78 745
79 702
80 664
81 655
82 647
83 587
84 544
85 523
86 465
87 461
88 283
89 255
90 236
91 160
92 146
93 117
94 108
95 81
96 69
97 62
98 24
99 20
100 690
101 675
102 653
103 642
104 634
105 611
106 576
107 534
108 522
109 507
110 502
111 494
112 481
113 383
114 299
115 263
116 257
117 193
118 165
119 160
120 149
121 93
122 74
123 782
124 690
125 668
126 640
127 634
128 620
129 500
130 495
131 482
132 478
133 464
134 457
135 373
136 359
137 334
138 327
139 317
140 272
141 149
142 138
143 137
144 61
145 45
146 776
147 724
148 720
149 649
150 585
151 555
152 537
153 509
154 506
155 460
156 412
157 398
158 391
159 349
160 327
161 320
162 291
163 212
164 208
165 123
166 76
167 39
168 25
169 649
170 585
171 555
172 649
173 585
174 555
175 537
176 509
177 780
178 773
179 759
180 751
181 748
182 717
183 697
184 604
185 593
186 545
187 492
188 467
189 450
190 342
191 291
192 187
193 157
194 152
195 124
196 114
197 109
198 97
199 69
200 59
201 4
202 766
203 752
204 734
205 718
206 685
207 671
208 670
209 647
210 646
211 640
212 572
213 571
214 549
215 460
216 416
217 389
218 387
219 380
220 354
221 298
222 272
223 248
224 186
225 124
226 26
227 719
228 678
229 552
230 530
231 521
232 517
233 422
234 384
235 355
236 345
237 276
238 248
239 236
240 233
241 191
242 178
243 177
244 153
245 104
246 93
247 83
248 73
249 25
250 24
251 11
252 773
253 748
254 710
255 615
256 612
257 599
258 579
259 551
260 494
261 439
262 431
263 419
264 412
265 306
266 298
267 275
268 205
269 172
270 144
271 104
272 86
273 82
274 65
275 51
276 30
277 762
278 692
279 622
280 572
281 569
282 563
283 509
284 482
285 446
286 419
287 418
288 408
289 398
290 264
291 171
292 131
293 128
294 118
295 103
296 89
297 81
298 66
299 23
300 18
301 6
302 786
303 746
304 738
305 733
306 716
307 696
308 688
309 648
310 557
311 516
312 508
313 474
314 473
315 416
316 402
317 361
318 340
319 257
320 227
321 226
322 207
323 172
324 110
325 93
326 33
327 585
328 555
329 537
330 509
331 506
332 460
333 412
334 398
335 391
336 349
337 327
338 320
339 291
340 212
341 208
342 123
343 76
344 39
345 25
346 649
347 585
348 555
349 649
350 585
351 555
352 537
353 509
354 780
355 773
356 759
357 751
358 748
359 717
360 697
361 604
362 593
363 545
364 492
365 467
366 450
367 342
368 291
369 187
;

 param ges:= 1 1
2 1
3 0
4 0
5 0
6 1
7 1
8 0
9 1
10 0
11 1
12 1
13 0
14 1
15 0
16 0
17 1
18 0
19 1
20 1
21 0
22 1
23 0
24 1
25 0
26 0
27 0
28 1
29 1
30 1
31 1
32 1
33 0
34 1
35 1
36 0
37 0
38 1
39 0
40 1
41 0
42 1
43 0
44 0
45 1
46 1
47 0
48 0
49 0
50 1
51 1
52 0
53 1
54 0
55 0
56 1
57 0
58 1
59 0
60 1
61 1
62 0
63 0
64 1
65 0
66 0
67 0
68 1
69 1
70 1
71 0
72 1
73 1
74 0
75 1
76 1
77 0
78 1
79 1
80 0
81 1
82 0
83 0
84 1
85 0
86 0
87 0
88 1
89 1
90 0
91 1
92 1
93 0
94 0
95 1
96 0
97 0
98 0
99 0
100 0
101 1
102 1
103 1
104 1
105 0
106 1
107 1
108 1
109 1
110 1
111 1
112 0
113 1
114 0
115 0
116 1
117 0
118 1
119 1
120 0
121 0
122 0
123 0
124 1
125 1
126 0
127 1
128 1
129 0
130 1
131 1
132 1
133 1
134 0
135 0
136 0
137 1
138 1
139 0
140 0
141 0
142 1
143 1
144 1
145 1
146 1
147 1
148 1
149 0
150 0
151 1
152 1
153 0
154 0
155 0
156 0
157 0
158 1
159 1
160 0
161 0
162 1
163 1
164 1
165 1
166 0
167 0
168 0
169 1
170 0
171 0
172 0
173 1
174 1
175 0
176 1
177 1
178 0
179 1
180 1
181 0
182 1
183 1
184 0
185 0
186 1
187 0
188 0
189 1
190 1
191 0
192 0
193 0
194 1
195 0
196 0
197 1
198 0
199 1
200 1
201 1
202 0
203 0
204 0
205 1
206 1
207 0
208 0
209 1
210 1
211 0
212 0
213 0
214 0
215 1
216 1
217 1
218 1
219 0
220 0
221 0
222 1
223 1
224 0
225 1
226 0
227 1
228 0
229 0
230 1
231 1
232 1
233 0
234 1
235 0
236 0
237 0
238 0
239 1
240 0
241 1
242 1
243 0
244 0
245 1
246 1
247 0
248 1
249 0
250 0
251 0
252 1
253 0
254 1
255 0
256 0
257 1
258 0
259 1
260 0
261 0
262 0
263 0
264 1
265 0
266 1
267 1
268 0
269 1
270 1
271 0
272 0
273 0
274 1
275 1
276 0
277 1
278 0
279 1
280 0
281 1
282 1
283 0
284 0
285 1
286 1
287 1
288 1
289 1
290 0
291 1
292 0
293 1
294 1
295 1
296 1
297 0
298 0
299 1
300 0
301 0
302 1
303 0
304 0
305 0
306 0
307 0
308 0
309 1
310 0
311 0
312 0
313 1
314 1
315 1
316 1
317 1
318 0
319 1
320 1
321 1
322 1
323 0
324 1
325 1
326 0
327 0
328 0
329 1
330 1
331 1
332 1
333 0
334 0
335 0
336 1
337 1
338 0
339 1
340 0
341 1
342 0
343 0
344 1
345 1
346 1
347 0
348 1
349 0
350 0
351 0
352 0
353 1
354 0
355 1
356 1
357 0
358 0
359 1
360 1
361 0
362 1
363 0
364 0
365 0
366 1
367 1
368 1
369 1
;

 param reInterventions:= 1 1
2 2
3 2
4 3
5 2
6 2
7 2
8 1
9 3
10 3
11 2
12 2
13 2
14 2
15 2
16 2
17 3
18 2
19 1
20 2
21 1
22 3
23 1
24 1
25 3
26 3
27 2
28 3
29 3
30 2
31 2
32 2
33 2
34 3
35 1
36 1
37 3
38 3
39 2
40 3
41 2
42 1
43 3
44 3
45 3
46 3
47 2
48 1
49 3
50 2
51 1
52 2
53 2
54 2
55 2
56 2
57 2
58 1
59 3
60 1
61 2
62 2
63 2
64 3
65 2
66 1
67 2
68 1
69 3
70 1
71 2
72 3
73 2
74 1
75 2
76 1
77 2
78 1
79 2
80 1
81 3
82 3
83 3
84 1
85 2
86 1
87 2
88 1
89 2
90 3
91 1
92 3
93 2
94 3
95 2
96 3
97 1
98 2
99 3
100 1
101 2
102 3
103 1
104 3
105 2
106 3
107 1
108 3
109 1
110 1
111 3
112 2
113 1
114 1
115 2
116 2
117 3
118 2
119 2
120 2
121 2
122 3
123 3
124 1
125 1
126 3
127 3
128 3
129 2
130 2
131 3
132 2
133 2
134 3
135 3
136 2
137 1
138 1
139 3
140 3
141 2
142 2
143 1
144 3
145 1
146 3
147 2
148 1
149 1
150 3
151 3
152 2
153 2
154 1
155 1
156 3
157 1
158 3
159 2
160 2
161 3
162 2
163 2
164 1
165 1
166 1
167 1
168 3
169 2
170 1
171 2
172 1
173 3
174 3
175 3
176 1
177 2
178 3
179 3
180 1
181 3
182 1
183 3
184 3
185 2
186 3
187 1
188 2
189 2
190 2
191 3
192 2
193 1
194 2
195 1
196 2
197 3
198 3
199 2
200 3
201 2
202 3
203 1
204 3
205 1
206 2
207 2
208 3
209 3
210 1
211 1
212 1
213 3
214 2
215 3
216 2
217 2
218 2
219 1
220 3
221 2
222 3
223 1
224 1
225 2
226 1
227 3
228 3
229 3
230 2
231 1
232 3
233 1
234 2
235 1
236 3
237 3
238 3
239 3
240 2
241 3
242 2
243 1
244 3
245 3
246 2
247 1
248 3
249 2
250 3
251 3
252 3
253 1
254 1
255 3
256 3
257 2
258 2
259 2
260 1
261 2
262 1
263 1
264 2
265 2
266 3
267 2
268 2
269 1
270 3
271 2
272 1
273 1
274 3
275 2
276 3
277 3
278 2
279 3
280 1
281 2
282 3
283 3
284 2
285 1
286 2
287 1
288 3
289 1
290 2
291 3
292 2
293 1
294 3
295 2
296 2
297 2
298 2
299 1
300 3
301 1
302 1
303 3
304 2
305 2
306 2
307 2
308 3
309 1
310 2
311 3
312 2
313 3
314 2
315 1
316 3
317 3
318 2
319 2
320 2
321 2
322 1
323 2
324 2
325 1
326 1
327 2
328 1
329 3
330 3
331 2
332 2
333 2
334 2
335 2
336 2
337 3
338 2
339 1
340 2
341 1
342 3
343 1
344 1
345 3
346 3
347 2
348 3
349 3
350 2
351 2
352 2
353 2
354 3
355 1
356 1
357 3
358 3
359 2
360 3
361 2
362 1
363 3
364 3
365 3
366 3
367 2
368 1
369 3
;

 param surgeryLength:= 1 1
2 2
3 2
4 3
5 2
6 2
7 2
8 1
9 3
10 3
11 2
12 2
13 2
14 2
15 2
16 2
17 3
18 2
19 1
20 2
21 1
22 3
23 1
24 1
25 3
26 3
27 2
28 3
29 3
30 2
31 2
32 2
33 2
34 3
35 1
36 1
37 3
38 3
39 2
40 3
41 2
42 1
43 3
44 3
45 3
46 3
47 2
48 1
49 3
50 2
51 1
52 2
53 2
54 2
55 2
56 2
57 2
58 1
59 3
60 1
61 2
62 2
63 2
64 3
65 2
66 1
67 2
68 1
69 3
70 1
71 2
72 3
73 2
74 1
75 2
76 1
77 2
78 1
79 2
80 1
81 3
82 3
83 3
84 1
85 2
86 1
87 2
88 1
89 2
90 3
91 1
92 3
93 2
94 3
95 2
96 3
97 1
98 2
99 3
100 1
101 2
102 3
103 1
104 3
105 2
106 3
107 1
108 3
109 1
110 1
111 3
112 2
113 1
114 1
115 2
116 2
117 3
118 2
119 2
120 2
121 2
122 3
123 3
124 1
125 1
126 3
127 3
128 3
129 2
130 2
131 3
132 2
133 2
134 3
135 3
136 2
137 1
138 1
139 3
140 3
141 2
142 2
143 1
144 3
145 1
146 3
147 2
148 1
149 1
150 3
151 3
152 2
153 2
154 1
155 1
156 3
157 1
158 3
159 2
160 2
161 3
162 2
163 2
164 1
165 1
166 1
167 1
168 3
169 2
170 1
171 2
172 1
173 3
174 3
175 3
176 1
177 2
178 3
179 3
180 1
181 3
182 1
183 3
184 3
185 2
186 3
187 1
188 2
189 2
190 2
191 3
192 2
193 1
194 2
195 1
196 2
197 3
198 3
199 2
200 3
201 2
202 3
203 1
204 3
205 1
206 2
207 2
208 3
209 3
210 1
211 1
212 1
213 3
214 2
215 3
216 2
217 2
218 2
219 1
220 3
221 2
222 3
223 1
224 1
225 2
226 1
227 3
228 3
229 3
230 2
231 1
232 3
233 1
234 2
235 1
236 3
237 3
238 3
239 3
240 2
241 3
242 2
243 1
244 3
245 3
246 2
247 1
248 3
249 2
250 3
251 3
252 3
253 1
254 1
255 3
256 3
257 2
258 2
259 2
260 1
261 2
262 1
263 1
264 2
265 2
266 3
267 2
268 2
269 1
270 3
271 2
272 1
273 1
274 3
275 2
276 3
277 3
278 2
279 3
280 1
281 2
282 3
283 3
284 2
285 1
286 2
287 1
288 3
289 1
290 2
291 3
292 2
293 1
294 3
295 2
296 2
297 2
298 2
299 1
300 3
301 1
302 1
303 3
304 2
305 2
306 2
307 2
308 3
309 1
310 2
311 3
312 2
313 3
314 2
315 1
316 3
317 3
318 2
319 2
320 2
321 2
322 1
323 2
324 2
325 1
326 1
327 2
328 1
329 3
330 3
331 2
332 2
333 2
334 2
335 2
336 2
337 3
338 2
339 1
340 2
341 1
342 3
343 1
344 1
345 3
346 3
347 2
348 3
349 3
350 2
351 2
352 2
353 2
354 3
355 1
356 1
357 3
358 3
359 2
360 3
361 2
362 1
363 3
364 3
365 3
366 3
367 2
368 1
369 3
;

 param anesthesiaType:= 1 1
2 1
3 1
4 0
5 0
6 1
7 1
8 0
9 1
10 1
11 0
12 1
13 1
14 1
15 0
16 0
17 1
18 0
19 1
20 1
21 1
22 0
23 1
24 1
25 1
26 0
27 1
28 0
29 0
30 1
31 0
32 0
33 0
34 0
35 1
36 0
37 1
38 1
39 0
40 0
41 0
42 1
43 0
44 1
45 0
46 0
47 1
48 1
49 0
50 1
51 0
52 0
53 1
54 0
55 0
56 1
57 1
58 0
59 1
60 1
61 0
62 0
63 1
64 1
65 0
66 0
67 0
68 0
69 0
70 1
71 0
72 1
73 0
74 0
75 0
76 1
77 0
78 1
79 1
80 1
81 1
82 0
83 0
84 0
85 1
86 0
87 1
88 1
89 1
90 1
91 1
92 0
93 1
94 0
95 0
96 0
97 1
98 0
99 1
100 1
101 1
102 1
103 0
104 1
105 1
106 0
107 1
108 0
109 1
110 1
111 0
112 0
113 1
114 0
115 1
116 1
117 1
118 0
119 1
120 1
121 1
122 1
123 0
124 1
125 1
126 1
127 0
128 1
129 0
130 0
131 0
132 0
133 1
134 0
135 1
136 0
137 1
138 0
139 1
140 0
141 1
142 1
143 0
144 0
145 1
146 0
147 0
148 1
149 1
150 0
151 1
152 1
153 0
154 1
155 0
156 0
157 1
158 1
159 1
160 0
161 0
162 1
163 0
164 1
165 1
166 0
167 0
168 0
169 0
170 0
171 0
172 0
173 0
174 1
175 0
176 0
177 1
178 1
179 0
180 0
181 1
182 1
183 0
184 1
185 1
186 0
187 0
188 1
189 1
190 0
191 0
192 0
193 1
194 0
195 1
196 0
197 0
198 0
199 0
200 1
201 0
202 1
203 0
204 1
205 0
206 1
207 0
208 1
209 1
210 0
211 0
212 1
213 1
214 0
215 0
216 0
217 0
218 0
219 0
220 1
221 0
222 0
223 1
224 0
225 1
226 0
227 0
228 1
229 0
230 1
231 1
232 0
233 0
234 0
235 1
236 0
237 1
238 0
239 0
240 0
241 1
242 1
243 0
244 1
245 1
246 0
247 0
248 1
249 1
250 1
251 0
252 1
253 0
254 0
255 1
256 0
257 0
258 0
259 1
260 0
261 1
262 0
263 1
264 0
265 1
266 1
267 0
268 1
269 0
270 1
271 1
272 1
273 0
274 0
275 1
276 0
277 1
278 1
279 1
280 1
281 0
282 1
283 1
284 1
285 1
286 0
287 0
288 0
289 0
290 1
291 0
292 0
293 1
294 0
295 0
296 1
297 0
298 0
299 1
300 0
301 1
302 1
303 1
304 0
305 1
306 0
307 0
308 0
309 0
310 1
311 1
312 0
313 0
314 0
315 1
316 0
317 0
318 0
319 1
320 0
321 0
322 0
323 0
324 0
325 1
326 1
327 0
328 0
329 1
330 1
331 0
332 1
333 1
334 0
335 1
336 1
337 1
338 0
339 0
340 1
341 0
342 1
343 1
344 1
345 0
346 1
347 1
348 1
349 0
350 1
351 0
352 0
353 1
354 0
355 0
356 0
357 0
358 1
359 0
360 1
361 1
362 0
363 0
364 0
365 1
366 0
367 1
368 0
369 0
;

 param surgeryTypePatient:= 1 3
2 6
3 2
4 1
5 7
6 2
7 5
8 4
9 1
10 5
11 5
12 5
13 7
14 3
15 1
16 6
17 6
18 3
19 3
20 2
21 4
22 3
23 7
24 2
25 2
26 1
27 7
28 4
29 2
30 1
31 2
32 5
33 6
34 2
35 7
36 3
37 6
38 5
39 5
40 5
41 4
42 1
43 7
44 2
45 6
46 7
47 7
48 1
49 5
50 2
51 6
52 6
53 5
54 5
55 6
56 4
57 1
58 7
59 3
60 2
61 3
62 2
63 5
64 3
65 7
66 4
67 6
68 7
69 7
70 4
71 5
72 6
73 2
74 5
75 5
76 6
77 5
78 6
79 2
80 1
81 3
82 6
83 2
84 5
85 7
86 5
87 3
88 6
89 2
90 3
91 7
92 3
93 5
94 1
95 4
96 4
97 6
98 5
99 7
100 7
101 7
102 2
103 1
104 3
105 7
106 5
107 6
108 3
109 3
110 3
111 4
112 6
113 2
114 2
115 6
116 4
117 4
118 3
119 5
120 2
121 5
122 2
123 7
124 4
125 5
126 5
127 3
128 5
129 1
130 5
131 3
132 5
133 6
134 3
135 4
136 6
137 4
138 5
139 5
140 7
141 2
142 3
143 4
144 6
145 3
146 3
147 5
148 5
149 7
150 6
151 7
152 6
153 4
154 4
155 5
156 3
157 5
158 5
159 5
160 1
161 4
162 3
163 7
164 2
165 7
166 7
167 7
168 3
169 3
170 1
171 7
172 1
173 6
174 3
175 2
176 2
177 6
178 7
179 4
180 2
181 6
182 6
183 6
184 1
185 1
186 5
187 1
188 7
189 1
190 1
191 4
192 3
193 5
194 5
195 2
196 2
197 2
198 1
199 3
200 5
201 7
202 7
203 7
204 2
205 2
206 1
207 5
208 1
209 2
210 3
211 5
212 1
213 6
214 7
215 7
216 2
217 5
218 5
219 7
220 7
221 1
222 3
223 5
224 4
225 7
226 3
227 2
228 3
229 5
230 5
231 3
232 5
233 3
234 4
235 1
236 2
237 2
238 5
239 4
240 5
241 7
242 5
243 5
244 1
245 5
246 3
247 1
248 7
249 2
250 6
251 6
252 1
253 7
254 3
255 1
256 2
257 1
258 4
259 5
260 7
261 5
262 7
263 1
264 4
265 7
266 1
267 5
268 1
269 5
270 4
271 3
272 5
273 6
274 2
275 5
276 1
277 7
278 7
279 2
280 6
281 3
282 4
283 7
284 5
285 4
286 4
287 5
288 2
289 5
290 2
291 5
292 5
293 6
294 3
295 7
296 5
297 3
298 4
299 6
300 2
301 1
302 5
303 7
304 2
305 5
306 5
307 4
308 7
309 2
310 4
311 2
312 5
313 5
314 6
315 2
316 5
317 7
318 5
319 2
320 3
321 2
322 1
323 2
324 3
325 1
326 3
327 8
328 8
329 9
330 8
331 8
332 9
333 8
334 8
335 8
336 8
337 9
338 9
339 8
340 8
341 9
342 8
343 9
344 9
345 8
346 9
347 9
348 8
349 9
350 9
351 8
352 8
353 8
354 9
355 9
356 8
357 9
358 8
359 8
360 8
361 8
362 8
363 8
364 9
365 9
366 9
367 8
368 9
369 8
;

 param numPatients := 1 38
2 50
3 46
4 33
5 72
6 37
7 50
8 25
9 18
;
