Problem:    model
Rows:       167
Columns:    1530 (1530 integer, 1530 binary)
Non-zeros:  5730
Status:     INTEGER NON-OPTIMAL
Objective:  objectiveFunction = 6569559 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 objectiveFunction
                         6.56956e+06                             
     2 rest_max_blocks[1,1]
                                   6                           6 
     3 rest_max_blocks[1,2]
                                   7                           7 
     4 rest_max_blocks[1,3]
                                   8                           8 
     5 rest_max_blocks[1,4]
                                   7                           7 
     6 rest_max_blocks[1,5]
                                   6                           6 
     7 rest_max_blocks[2,1]
                                   3                           3 
     8 rest_max_blocks[2,2]
                                   2                           2 
     9 rest_max_blocks[2,3]
                                   3                           3 
    10 rest_max_blocks[2,4]
                                   2                           2 
    11 rest_max_blocks[2,5]
                                   3                           3 
    12 rest_no_duplicate_patients[1]
                                   1                           1 
    13 rest_no_duplicate_patients[2]
                                   1                           1 
    14 rest_no_duplicate_patients[3]
                                   1                           1 
    15 rest_no_duplicate_patients[4]
                                   1                           1 
    16 rest_no_duplicate_patients[5]
                                   1                           1 
    17 rest_no_duplicate_patients[6]
                                   1                           1 
    18 rest_no_duplicate_patients[7]
                                   1                           1 
    19 rest_no_duplicate_patients[8]
                                   1                           1 
    20 rest_no_duplicate_patients[9]
                                   1                           1 
    21 rest_no_duplicate_patients[10]
                                   0                           1 
    22 rest_no_duplicate_patients[11]
                                   1                           1 
    23 rest_no_duplicate_patients[12]
                                   1                           1 
    24 rest_no_duplicate_patients[13]
                                   1                           1 
    25 rest_no_duplicate_patients[14]
                                   1                           1 
    26 rest_no_duplicate_patients[15]
                                   1                           1 
    27 rest_no_duplicate_patients[16]
                                   1                           1 
    28 rest_no_duplicate_patients[17]
                                   0                           1 
    29 rest_no_duplicate_patients[18]
                                   0                           1 
    30 rest_no_duplicate_patients[19]
                                   1                           1 
    31 rest_no_duplicate_patients[20]
                                   0                           1 
    32 rest_no_duplicate_patients[21]
                                   1                           1 
    33 rest_no_duplicate_patients[22]
                                   0                           1 
    34 rest_no_duplicate_patients[23]
                                   0                           1 
    35 rest_no_duplicate_patients[24]
                                   0                           1 
    36 rest_no_duplicate_patients[25]
                                   0                           1 
    37 rest_no_duplicate_patients[26]
                                   0                           1 
    38 rest_no_duplicate_patients[27]
                                   1                           1 
    39 rest_no_duplicate_patients[28]
                                   1                           1 
    40 rest_no_duplicate_patients[29]
                                   1                           1 
    41 rest_no_duplicate_patients[30]
                                   1                           1 
    42 rest_no_duplicate_patients[31]
                                   1                           1 
    43 rest_no_duplicate_patients[32]
                                   1                           1 
    44 rest_no_duplicate_patients[33]
                                   1                           1 
    45 rest_no_duplicate_patients[34]
                                   1                           1 
    46 rest_no_duplicate_patients[35]
                                   1                           1 
    47 rest_no_duplicate_patients[36]
                                   1                           1 
    48 rest_no_duplicate_patients[37]
                                   0                           1 
    49 rest_no_duplicate_patients[38]
                                   0                           1 
    50 rest_no_duplicate_patients[39]
                                   1                           1 
    51 rest_no_duplicate_patients[40]
                                   0                           1 
    52 rest_no_duplicate_patients[41]
                                   0                           1 
    53 rest_no_duplicate_patients[42]
                                   1                           1 
    54 rest_no_duplicate_patients[43]
                                   0                           1 
    55 rest_no_duplicate_patients[44]
                                   0                           1 
    56 rest_no_duplicate_patients[45]
                                   0                           1 
    57 rest_no_duplicate_patients[46]
                                   0                           1 
    58 rest_no_duplicate_patients[47]
                                   0                           1 
    59 rest_no_duplicate_patients[48]
                                   0                           1 
    60 rest_no_duplicate_patients[49]
                                   0                           1 
    61 rest_no_duplicate_patients[50]
                                   0                           1 
    62 rest_no_duplicate_patients[51]
                                   0                           1 
    63 rest_no_duplicate_patients[52]
                                   1                           1 
    64 rest_no_duplicate_patients[53]
                                   1                           1 
    65 rest_no_duplicate_patients[54]
                                   1                           1 
    66 rest_no_duplicate_patients[55]
                                   1                           1 
    67 rest_no_duplicate_patients[56]
                                   1                           1 
    68 rest_no_duplicate_patients[57]
                                   1                           1 
    69 rest_no_duplicate_patients[58]
                                   1                           1 
    70 rest_no_duplicate_patients[59]
                                   1                           1 
    71 rest_no_duplicate_patients[60]
                                   1                           1 
    72 rest_no_duplicate_patients[61]
                                   1                           1 
    73 rest_no_duplicate_patients[62]
                                   1                           1 
    74 rest_no_duplicate_patients[63]
                                   1                           1 
    75 rest_no_duplicate_patients[64]
                                   0                           1 
    76 rest_no_duplicate_patients[65]
                                   1                           1 
    77 rest_no_duplicate_patients[66]
                                   1                           1 
    78 rest_no_duplicate_patients[67]
                                   1                           1 
    79 rest_no_duplicate_patients[68]
                                   1                           1 
    80 rest_no_duplicate_patients[69]
                                   0                           1 
    81 rest_no_duplicate_patients[70]
                                   0                           1 
    82 rest_no_duplicate_patients[71]
                                   0                           1 
    83 rest_no_duplicate_patients[72]
                                   0                           1 
    84 rest_no_duplicate_patients[73]
                                   0                           1 
    85 rest_no_duplicate_patients[74]
                                   0                           1 
    86 rest_no_duplicate_patients[75]
                                   0                           1 
    87 rest_no_duplicate_patients[76]
                                   0                           1 
    88 rest_assign_block_type_surgery_operating_room[1,1]
                                   1                           1 
    89 rest_assign_block_type_surgery_operating_room[1,2]
                                   1                           1 
    90 rest_assign_block_type_surgery_operating_room[1,3]
                                   1                           1 
    91 rest_assign_block_type_surgery_operating_room[1,4]
                                   1                           1 
    92 rest_assign_block_type_surgery_operating_room[1,5]
                                   1                           1 
    93 rest_assign_block_type_surgery_operating_room[2,1]
                                   1                           1 
    94 rest_assign_block_type_surgery_operating_room[2,2]
                                   1                           1 
    95 rest_assign_block_type_surgery_operating_room[2,3]
                                   1                           1 
    96 rest_assign_block_type_surgery_operating_room[2,4]
                                   1                           1 
    97 rest_assign_block_type_surgery_operating_room[2,5]
                                   1                           1 
    98 rest_assign_block_type_surgery_operating_room[3,1]
                                   1                           1 
    99 rest_assign_block_type_surgery_operating_room[3,2]
                                   1                           1 
   100 rest_assign_block_type_surgery_operating_room[3,3]
                                   1                           1 
   101 rest_assign_block_type_surgery_operating_room[3,4]
                                   1                           1 
   102 rest_assign_block_type_surgery_operating_room[3,5]
                                   1                           1 
   103 rest_assign_block_type_surgery_operating_room[4,1]
                                   1                           1 
   104 rest_assign_block_type_surgery_operating_room[4,2]
                                   1                           1 
   105 rest_assign_block_type_surgery_operating_room[4,3]
                                   1                           1 
   106 rest_assign_block_type_surgery_operating_room[4,4]
                                   1                           1 
   107 rest_assign_block_type_surgery_operating_room[4,5]
                                   1                           1 
   108 rest_assign_block_type_surgery_operating_room[5,1]
                                   1                           1 
   109 rest_assign_block_type_surgery_operating_room[5,2]
                                   1                           1 
   110 rest_assign_block_type_surgery_operating_room[5,3]
                                   1                           1 
   111 rest_assign_block_type_surgery_operating_room[5,4]
                                   1                           1 
   112 rest_assign_block_type_surgery_operating_room[5,5]
                                   1                           1 
   113 rest_assign_block_type_surgery_operating_room[6,1]
                                   1                           1 
   114 rest_assign_block_type_surgery_operating_room[6,2]
                                   1                           1 
   115 rest_assign_block_type_surgery_operating_room[6,3]
                                   1                           1 
   116 rest_assign_block_type_surgery_operating_room[6,4]
                                   1                           1 
   117 rest_assign_block_type_surgery_operating_room[6,5]
                                   1                           1 
   118 rest_assign_block_type_surgery_operating_room[7,1]
                                   1                           1 
   119 rest_assign_block_type_surgery_operating_room[7,2]
                                   1                           1 
   120 rest_assign_block_type_surgery_operating_room[7,3]
                                   1                           1 
   121 rest_assign_block_type_surgery_operating_room[7,4]
                                   1                           1 
   122 rest_assign_block_type_surgery_operating_room[7,5]
                                   1                           1 
   123 rest_assign_block_type_surgery_operating_room[8,1]
                                   1                           1 
   124 rest_assign_block_type_surgery_operating_room[8,2]
                                   1                           1 
   125 rest_assign_block_type_surgery_operating_room[8,3]
                                   1                           1 
   126 rest_assign_block_type_surgery_operating_room[8,4]
                                   1                           1 
   127 rest_assign_block_type_surgery_operating_room[8,5]
                                   1                           1 
   128 rest_assign_block_type_surgery_operating_room[9,1]
                                   1                           1 
   129 rest_assign_block_type_surgery_operating_room[9,2]
                                   1                           1 
   130 rest_assign_block_type_surgery_operating_room[9,3]
                                   1                           1 
   131 rest_assign_block_type_surgery_operating_room[9,4]
                                   1                           1 
