Problem:    model
Rows:       1440
Columns:    4590 (4590 integer, 4590 binary)
Non-zeros:  24720
Status:     INTEGER NON-OPTIMAL
Objective:  objectiveFunction = 245118.6 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 objectiveFunction
                              245119                             
     2 rest_no_duplicate_patients[1]
                                   1                           1 
     3 rest_no_duplicate_patients[2]
                                   1                           1 
     4 rest_no_duplicate_patients[3]
                                   1                           1 
     5 rest_no_duplicate_patients[4]
                                   0                           1 
     6 rest_no_duplicate_patients[5]
                                   1                           1 
     7 rest_no_duplicate_patients[6]
                                   1                           1 
     8 rest_no_duplicate_patients[7]
                                   1                           1 
     9 rest_no_duplicate_patients[8]
                                   1                           1 
    10 rest_no_duplicate_patients[9]
                                   0                           1 
    11 rest_no_duplicate_patients[10]
                                   0                           1 
    12 rest_no_duplicate_patients[11]
                                   1                           1 
    13 rest_no_duplicate_patients[12]
                                   1                           1 
    14 rest_no_duplicate_patients[13]
                                   0                           1 
    15 rest_no_duplicate_patients[14]
                                   1                           1 
    16 rest_no_duplicate_patients[15]
                                   0                           1 
    17 rest_no_duplicate_patients[16]
                                   0                           1 
    18 rest_no_duplicate_patients[17]
                                   0                           1 
    19 rest_no_duplicate_patients[18]
                                   0                           1 
    20 rest_no_duplicate_patients[19]
                                   1                           1 
    21 rest_no_duplicate_patients[20]
                                   0                           1 
    22 rest_no_duplicate_patients[21]
                                   0                           1 
    23 rest_no_duplicate_patients[22]
                                   0                           1 
    24 rest_no_duplicate_patients[23]
                                   0                           1 
    25 rest_no_duplicate_patients[24]
                                   1                           1 
    26 rest_no_duplicate_patients[25]
                                   0                           1 
    27 rest_no_duplicate_patients[26]
                                   0                           1 
    28 rest_no_duplicate_patients[27]
                                   1                           1 
    29 rest_no_duplicate_patients[28]
                                   0                           1 
    30 rest_no_duplicate_patients[29]
                                   0                           1 
    31 rest_no_duplicate_patients[30]
                                   1                           1 
    32 rest_no_duplicate_patients[31]
                                   1                           1 
    33 rest_no_duplicate_patients[32]
                                   1                           1 
    34 rest_no_duplicate_patients[33]
                                   0                           1 
    35 rest_no_duplicate_patients[34]
                                   0                           1 
    36 rest_no_duplicate_patients[35]
                                   1                           1 
    37 rest_no_duplicate_patients[36]
                                   1                           1 
    38 rest_no_duplicate_patients[37]
                                   0                           1 
    39 rest_no_duplicate_patients[38]
                                   0                           1 
    40 rest_no_duplicate_patients[39]
                                   0                           1 
    41 rest_no_duplicate_patients[40]
                                   0                           1 
    42 rest_no_duplicate_patients[41]
                                   0                           1 
    43 rest_no_duplicate_patients[42]
                                   1                           1 
    44 rest_no_duplicate_patients[43]
                                   0                           1 
    45 rest_no_duplicate_patients[44]
                                   0                           1 
    46 rest_no_duplicate_patients[45]
                                   0                           1 
    47 rest_no_duplicate_patients[46]
                                   0                           1 
    48 rest_no_duplicate_patients[47]
                                   0                           1 
    49 rest_no_duplicate_patients[48]
                                   0                           1 
    50 rest_no_duplicate_patients[49]
                                   0                           1 
    51 rest_no_duplicate_patients[50]
                                   0                           1 
    52 rest_no_duplicate_patients[51]
                                   1                           1 
    53 rest_no_duplicate_patients[52]
                                   1                           1 
    54 rest_no_duplicate_patients[53]
                                   1                           1 
    55 rest_no_duplicate_patients[54]
                                   1                           1 
    56 rest_no_duplicate_patients[55]
                                   1                           1 
    57 rest_no_duplicate_patients[56]
                                   1                           1 
    58 rest_no_duplicate_patients[57]
                                   1                           1 
    59 rest_no_duplicate_patients[58]
                                   1                           1 
    60 rest_no_duplicate_patients[59]
                                   0                           1 
    61 rest_no_duplicate_patients[60]
                                   1                           1 
    62 rest_no_duplicate_patients[61]
                                   1                           1 
    63 rest_no_duplicate_patients[62]
                                   0                           1 
    64 rest_no_duplicate_patients[63]
                                   0                           1 
    65 rest_no_duplicate_patients[64]
                                   0                           1 
    66 rest_no_duplicate_patients[65]
                                   0                           1 
    67 rest_no_duplicate_patients[66]
                                   1                           1 
    68 rest_no_duplicate_patients[67]
                                   0                           1 
    69 rest_no_duplicate_patients[68]
                                   1                           1 
    70 rest_no_duplicate_patients[69]
                                   0                           1 
    71 rest_no_duplicate_patients[70]
                                   1                           1 
    72 rest_no_duplicate_patients[71]
                                   0                           1 
    73 rest_no_duplicate_patients[72]
                                   0                           1 
    74 rest_no_duplicate_patients[73]
                                   0                           1 
    75 rest_no_duplicate_patients[74]
                                   0                           1 
    76 rest_no_duplicate_patients[75]
                                   0                           1 
    77 rest_no_duplicate_patients[76]
                                   0                           1 
    78 rest_no_duplicate_patients[77]
                                   0                           1 
    79 rest_no_duplicate_patients[78]
                                   1                           1 
    80 rest_no_duplicate_patients[79]
                                   0                           1 
    81 rest_no_duplicate_patients[80]
                                   0                           1 
    82 rest_no_duplicate_patients[81]
                                   0                           1 
    83 rest_no_duplicate_patients[82]
                                   0                           1 
    84 rest_no_duplicate_patients[83]
                                   0                           1 
    85 rest_no_duplicate_patients[84]
                                   1                           1 
    86 rest_no_duplicate_patients[85]
                                   0                           1 
    87 rest_no_duplicate_patients[86]
                                   0                           1 
    88 rest_no_duplicate_patients[87]
                                   0                           1 
    89 rest_no_duplicate_patients[88]
                                   1                           1 
    90 rest_no_duplicate_patients[89]
                                   0                           1 
    91 rest_no_duplicate_patients[90]
                                   0                           1 
    92 rest_no_duplicate_patients[91]
                                   0                           1 
    93 rest_no_duplicate_patients[92]
                                   0                           1 
    94 rest_no_duplicate_patients[93]
                                   0                           1 
    95 rest_no_duplicate_patients[94]
                                   0                           1 
    96 rest_no_duplicate_patients[95]
                                   0                           1 
    97 rest_no_duplicate_patients[96]
                                   0                           1 
    98 rest_no_duplicate_patients[97]
                                   0                           1 
    99 rest_no_duplicate_patients[98]
                                   0                           1 
   100 rest_no_duplicate_patients[99]
                                   0                           1 
   101 rest_no_duplicate_patients[100]
                                   0                           1 
   102 rest_no_duplicate_patients[101]
                                   0                           1 
   103 rest_no_duplicate_patients[102]
                                   0                           1 
   104 rest_no_duplicate_patients[103]
                                   1                           1 
   105 rest_no_duplicate_patients[104]
                                   0                           1 
   106 rest_no_duplicate_patients[105]
                                   0                           1 
   107 rest_no_duplicate_patients[106]
                                   0                           1 
   108 rest_no_duplicate_patients[107]
                                   1                           1 
   109 rest_no_duplicate_patients[108]
                                   0                           1 
   110 rest_no_duplicate_patients[109]
                                   1                           1 
   111 rest_no_duplicate_patients[110]
                                   1                           1 
   112 rest_no_duplicate_patients[111]
                                   0                           1 
   113 rest_no_duplicate_patients[112]
                                   0                           1 
   114 rest_no_duplicate_patients[113]
                                   1                           1 
   115 rest_no_duplicate_patients[114]
                                   0                           1 
   116 rest_no_duplicate_patients[115]
                                   0                           1 
   117 rest_no_duplicate_patients[116]
                                   0                           1 
   118 rest_no_duplicate_patients[117]
                                   0                           1 
   119 rest_no_duplicate_patients[118]
                                   0                           1 
   120 rest_no_duplicate_patients[119]
                                   0                           1 
   121 rest_no_duplicate_patients[120]
                                   0                           1 
   122 rest_no_duplicate_patients[121]
                                   0                           1 
   123 rest_no_duplicate_patients[122]
                                   0                           1 
   124 rest_no_duplicate_patients[123]
                                   0                           1 
   125 rest_no_duplicate_patients[124]
                                   1                           1 
   126 rest_no_duplicate_patients[125]
                                   1                           1 
   127 rest_no_duplicate_patients[126]
                                   0                           1 
   128 rest_no_duplicate_patients[127]
                                   0                           1 
   129 rest_no_duplicate_patients[128]
                                   0                           1 
   130 rest_no_duplicate_patients[129]
                                   0                           1 
   131 rest_no_duplicate_patients[130]
                                   0                           1 
   132 rest_no_duplicate_patients[131]
                                   0                           1 
   133 rest_no_duplicate_patients[132]
                                   0                           1 
   134 rest_no_duplicate_patients[133]
                                   0                           1 
   135 rest_no_duplicate_patients[134]
                                   0                           1 
   136 rest_no_duplicate_patients[135]
                                   0                           1 
   137 rest_no_duplicate_patients[136]
                                   0                           1 
   138 rest_no_duplicate_patients[137]
                                   1                           1 
   139 rest_no_duplicate_patients[138]
                                   1                           1 
   140 rest_no_duplicate_patients[139]
                                   0                           1 
   141 rest_no_duplicate_patients[140]
                                   0                           1 
   142 rest_no_duplicate_patients[141]
                                   0                           1 
   143 rest_no_duplicate_patients[142]
                                   0                           1 
   144 rest_no_duplicate_patients[143]
                                   0                           1 
   145 rest_no_duplicate_patients[144]
                                   0                           1 
   146 rest_no_duplicate_patients[145]
                                   0                           1 
   147 rest_no_duplicate_patients[146]
                                   0                           1 
   148 rest_no_duplicate_patients[147]
                                   0                           1 
   149 rest_no_duplicate_patients[148]
                                   1                           1 
   150 rest_no_duplicate_patients[149]
                                   0                           1 
   151 rest_no_duplicate_patients[150]
                                   0                           1 
   152 rest_no_duplicate_patients[151]
                                   0                           1 
   153 rest_no_duplicate_patients[152]
                                   0                           1 
   154 rest_no_duplicate_patients[153]
                                   0                           1 
   155 rest_no_duplicate_patients[154]
                                   0                           1 
   156 rest_no_duplicate_patients[155]
                                   0                           1 
   157 rest_no_duplicate_patients[156]
                                   0                           1 
   158 rest_no_duplicate_patients[157]
                                   0                           1 
   159 rest_no_duplicate_patients[158]
                                   0                           1 
   160 rest_no_duplicate_patients[159]
                                   0                           1 
   161 rest_no_duplicate_patients[160]
                                   0                           1 
   162 rest_no_duplicate_patients[161]
                                   0                           1 
   163 rest_no_duplicate_patients[162]
                                   0                           1 
   164 rest_no_duplicate_patients[163]
                                   0                           1 
   165 rest_no_duplicate_patients[164]
                                   1                           1 
   166 rest_no_duplicate_patients[165]
                                   0                           1 
   167 rest_no_duplicate_patients[166]
                                   0                           1 
   168 rest_no_duplicate_patients[167]
                                   0                           1 
   169 rest_no_duplicate_patients[168]
                                   0                           1 
   170 rest_no_duplicate_patients[169]
                                   0                           1 
   171 rest_no_duplicate_patients[170]
                                   0                           1 
   172 rest_no_duplicate_patients[171]
                                   0                           1 
   173 rest_no_duplicate_patients[172]
                                   0                           1 
   174 rest_no_duplicate_patients[173]
                                   0                           1 
   175 rest_no_duplicate_patients[174]
                                   0                           1 
   176 rest_no_duplicate_patients[175]
                                   0                           1 
   177 rest_no_duplicate_patients[176]
                                   1                           1 
   178 rest_no_duplicate_patients[177]
                                   0                           1 
   179 rest_no_duplicate_patients[178]
                                   0                           1 
   180 rest_no_duplicate_patients[179]
                                   0                           1 
   181 rest_no_duplicate_patients[180]
                                   1                           1 
   182 rest_no_duplicate_patients[181]
                                   0                           1 
   183 rest_no_duplicate_patients[182]
                                   1                           1 
   184 rest_no_duplicate_patients[183]
                                   0                           1 
   185 rest_no_duplicate_patients[184]
                                   0                           1 
   186 rest_no_duplicate_patients[185]
                                   0                           1 
   187 rest_no_duplicate_patients[186]
                                   0                           1 
   188 rest_no_duplicate_patients[187]
                                   0                           1 
   189 rest_no_duplicate_patients[188]
                                   0                           1 
   190 rest_no_duplicate_patients[189]
                                   0                           1 
   191 rest_no_duplicate_patients[190]
                                   0                           1 
   192 rest_no_duplicate_patients[191]
                                   0                           1 
   193 rest_no_duplicate_patients[192]
                                   0                           1 
   194 rest_no_duplicate_patients[193]
                                   0                           1 
   195 rest_no_duplicate_patients[194]
                                   0                           1 
   196 rest_no_duplicate_patients[195]
                                   0                           1 
   197 rest_no_duplicate_patients[196]
                                   0                           1 
   198 rest_no_duplicate_patients[197]
                                   0                           1 
